path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/project1/container1/Visuals/mocap_bridge/scriptchop_hand_right_callbacks	text	py	project1/container1/Visuals/mocap_bridge/scriptchop_hand_right_callbacks.py	2026-08-29 16:30:55 UTC				400	-120	0.9000,0.3000,0.4000
/project1/container1/Visuals/mocap_bridge/scriptchop_hand_left_callbacks	text	py	project1/container1/Visuals/mocap_bridge/scriptchop_hand_left_callbacks.py	2026-08-29 16:30:55 UTC				400	280	0.9000,0.3000,0.4000
/project1/container1/Visuals/mocap_bridge/scriptchop_face_callbacks	text	py	project1/container1/Visuals/mocap_bridge/scriptchop_face_callbacks.py	2026-08-29 16:30:55 UTC				400	1080	0.9000,0.3000,0.4000
/project1/container1/Visuals/mocap_bridge/MocapBridgeExt	text	py	project1/container1/Visuals/mocap_bridge/MocapBridgeExt.py	2026-08-29 16:30:55 UTC				0	0	0.9000,0.3000,0.4000
/project1/container1/Visuals/mocap_bridge	base	tox	project1/container1/Visuals/mocap_bridge.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	675	800	0.3250,0.8000,0.3000
/project1/container1/Visuals/inhabitants_geo/glsl_inhabitants_compute	text	glsl	project1/container1/Visuals/inhabitants_geo/glsl_inhabitants_compute.glsl	2026-08-29 16:30:55 UTC				325	-120	0.9000,0.3000,0.4000
/project1/container1/Visuals/inhabitants_geo	geo	tox	project1/container1/Visuals/inhabitants_geo.tox	2026-09-03 16:10:23 UTC	False	2	2025.33070	400	-600	0.3250,0.8000,0.3000
/project1/container1/Visuals/glsl_sediment_deposit_pixel	text	glsl	project1/container1/Visuals/glsl_sediment_deposit_pixel.glsl	2026-08-29 16:30:55 UTC				1600	-2320	0.9000,0.3000,0.4000
/project1/container1/Visuals/glsl_sediment_deposit_compute	text	glsl	project1/container1/Visuals/glsl_sediment_deposit_compute.glsl	2026-08-29 16:30:55 UTC				1450	-2320	0.9000,0.3000,0.4000
/project1/container1/Visuals/event_watcher_callbacks	text	py	project1/container1/Visuals/event_watcher_callbacks.py	2026-08-29 16:30:55 UTC				4158	-1779	0.9000,0.3000,0.4000
/project1/container1/Visuals/event_names_in_callbacks	text	py	project1/container1/Visuals/event_names_in_callbacks.py	2026-08-29 16:30:55 UTC				1200	-1320	0.9000,0.3000,0.4000
/project1/container1/Visuals/event_ctrl	base	tox	project1/container1/Visuals/event_ctrl.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	625	-2325	0.3250,0.8000,0.3000
/project1/container1/Visuals/dream_visibility_callbacks	text	py	project1/container1/Visuals/dream_visibility_callbacks.py	2026-08-29 16:30:55 UTC				2400	-1520	0.9000,0.3000,0.4000
/project1/container1/Visuals/dream_segments	table	tsv	project1/container1/Visuals/dream_segments.tsv	2026-08-29 16:30:55 UTC				1600	-1600	0.9000,0.3000,0.4000
/project1/container1/Visuals/dream_light	light	tox	project1/container1/Visuals/dream_light.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	2400	-1275	0.3250,0.8000,0.3000
/project1/container1/Visuals/dream_geo/glsl_dream_compute	text	glsl	project1/container1/Visuals/dream_geo/glsl_dream_compute.glsl	2026-08-29 16:30:55 UTC				325	-120	0.9000,0.3000,0.4000
/project1/container1/Visuals/dream_geo	geo	tox	project1/container1/Visuals/dream_geo.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	4100	-1200	0.3250,0.8000,0.3000
/project1/container1/Visuals/dream_fragment/glsl_dreamfrag_compute	text	glsl	project1/container1/Visuals/dream_fragment/glsl_dreamfrag_compute.glsl	2026-08-29 16:30:55 UTC				390	-120	0.9000,0.3000,0.4000
/project1/container1/Visuals/dream_cam	cam	tox	project1/container1/Visuals/dream_cam.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	4100	-1400	0.3250,0.8000,0.3000
/project1/container1/Visuals/dmx_patch	table	tsv	project1/container1/Visuals/dmx_patch.tsv	2026-08-29 16:30:55 UTC				4920	773	0.9000,0.3000,0.4000
/project1/container1/Visuals/dmx_out1_routingtable	table	tsv	project1/container1/Visuals/dmx_out1_routingtable.tsv	2026-08-29 16:30:55 UTC				5120	828	0.9000,0.3000,0.4000
/project1/container1/Visuals/dmx_ctrl	base	tox	project1/container1/Visuals/dmx_ctrl.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	4270	748	0.3250,0.8000,0.3000
/project1/container1/Visuals/data_canvas	base	tox	project1/container1/Visuals/data_canvas.tox	2026-09-03 14:02:52 UTC	False	2	2025.33070	-730	-580	0.3250,0.8000,0.3000
/project1/container1/Visuals/data/script_room_light_tex_callbacks	text	py	project1/container1/Visuals/data/script_room_light_tex_callbacks.py	2026-08-29 16:30:55 UTC				2000	-120	0.9000,0.3000,0.4000
/project1/container1/Visuals/data/script_room_legend_callbacks	text	py	project1/container1/Visuals/data/script_room_legend_callbacks.py	2026-08-29 16:30:55 UTC				2800	1080	0.9000,0.3000,0.4000
/project1/container1/Visuals/data/script_room_env_tex_callbacks	text	py	project1/container1/Visuals/data/script_room_env_tex_callbacks.py	2026-08-29 16:30:55 UTC				2000	280	0.9000,0.3000,0.4000
/project1/container1/Visuals/data/script_recognition_tex_callbacks	text	py	project1/container1/Visuals/data/script_recognition_tex_callbacks.py	2026-08-29 16:30:55 UTC				2000	680	0.9000,0.3000,0.4000
/project1/container1/Visuals/data/script_plantnotes_tex_callbacks	text	py	project1/container1/Visuals/data/script_plantnotes_tex_callbacks.py	2026-08-29 16:30:55 UTC				2000	1073	0.9000,0.3000,0.4000
/project1/container1/Visuals/data/script_mediapipe_agg_callbacks	text	py	project1/container1/Visuals/data/script_mediapipe_agg_callbacks.py	2026-08-29 16:30:55 UTC				1200	1425	0.9000,0.3000,0.4000
/project1/container1/Visuals/data/script_lexicondream_callbacks	text	py	project1/container1/Visuals/data/script_lexicondream_callbacks.py	2026-08-29 16:30:55 UTC				1600	1080	0.9000,0.3000,0.4000
/project1/container1/Visuals/canvas_bridge_callbacks	text	py	project1/container1/Visuals/canvas_bridge_callbacks.py	2026-08-29 16:30:55 UTC				1600	-1320	0.9000,0.3000,0.4000
/project1/container1/Visuals/affinity_ctrl	base	tox	project1/container1/Visuals/affinity_ctrl.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	-25	-2350	0.3250,0.8000,0.3000
/project1/container1/MoodNudge/mood_send_relay	parexec	py	project1/container1/MoodNudge/mood_send_relay.py	2026-08-29 16:30:55 UTC				400	0	0.9000,0.3000,0.4000
/project1/container1/Bridge/web_bridge/web_window	window	tox	project1/container1/Bridge/web_bridge/web_window.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	1130	0	0.3250,0.8000,0.3000
/project1/container1/Bridge/web_bridge/web_panel	container	tox	project1/container1/Bridge/web_bridge/web_panel.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	800	0	0.3250,0.8000,0.3000
/project1/container1/Bridge/web_bridge/web_interact	panelexec	py	project1/container1/Bridge/web_bridge/web_interact.py	2026-08-29 16:30:55 UTC				800	-120	0.9000,0.3000,0.4000
/project1/container1/Bridge/web_bridge/reload_relay	parexec	py	project1/container1/Bridge/web_bridge/reload_relay.py	2026-08-29 16:30:55 UTC				0	-120	0.9000,0.3000,0.4000
/project1/container1/Bridge/web_bridge	base	tox	project1/container1/Bridge/web_bridge.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	0	-400	0.3250,0.8000,0.3000
/project1/container1/Bridge/ollama_bridge/webclient_ollama_callbacks	text	py	project1/container1/Bridge/ollama_bridge/webclient_ollama_callbacks.py	2026-08-29 16:30:55 UTC				-225	55	0.9000,0.3000,0.4000
/project1/container1/Bridge/ollama_bridge/raw_ollama	text	py	project1/container1/Bridge/ollama_bridge/raw_ollama.py	2026-08-29 16:30:55 UTC				125	200	0.9000,0.3000,0.4000
/project1/container1/Bridge/ollama_bridge/ask_relay	parexec	py	project1/container1/Bridge/ollama_bridge/ask_relay.py	2026-08-29 16:30:55 UTC				-75	25	0.9000,0.3000,0.4000
/project1/container1/Bridge/ollama_bridge	base	tox	project1/container1/Bridge/ollama_bridge.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	0	-800	0.3250,0.8000,0.3000
/project1/container1/Bridge/mqtt_bridge/mqtt_log	table	tsv	project1/container1/Bridge/mqtt_bridge/mqtt_log.tsv	2026-08-29 16:30:55 UTC				75	-561	0.9000,0.3000,0.4000
/project1/container1/Bridge/mqtt_bridge/mqtt_gaia_callbacks	text	py	project1/container1/Bridge/mqtt_bridge/mqtt_gaia_callbacks.py	2026-08-29 16:30:55 UTC				0	-250	0.9000,0.3000,0.4000
/project1/container1/Bridge/mqtt_bridge	base	tox	project1/container1/Bridge/mqtt_bridge.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/container1/Bridge/gaia_nursery/nursery_lifecycle	execute	py	project1/container1/Bridge/gaia_nursery/nursery_lifecycle.py	2026-08-29 16:30:55 UTC				475	-50	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_nursery/mqtt_nursery_callbacks	text	py	project1/container1/Bridge/gaia_nursery/mqtt_nursery_callbacks.py	2026-08-29 16:30:55 UTC				0	-120	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_nursery/gaia_nursery_control	text	py	project1/container1/Bridge/gaia_nursery/gaia_nursery_control.py	2026-08-29 16:30:55 UTC				250	0	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_control/ui_panel/devices_list_callbacks	text	py	project1/container1/Bridge/gaia_control/ui_panel/devices_list_callbacks.py	2026-08-29 16:30:55 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_control/ui_panel/devices_list	list	tox	project1/container1/Bridge/gaia_control/ui_panel/devices_list.tox	2026-08-29 16:30:55 UTC	False	1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/container1/Bridge/gaia_config/config_lifecycle	execute	py	project1/container1/Bridge/gaia_config/config_lifecycle.py	2026-08-29 16:30:56 UTC				400	0	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_config/camera_resolver	text	py	project1/container1/Bridge/gaia_config/camera_resolver.py	2026-08-29 16:30:56 UTC				0	0	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_config/beacon_probe_callbacks	text	py	project1/container1/Bridge/gaia_config/beacon_probe_callbacks.py	2026-08-29 16:30:56 UTC				1200	-120	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_config/beacon_discovery	text	py	project1/container1/Bridge/gaia_config/beacon_discovery.py	2026-08-29 16:30:56 UTC				800	0	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/topic_dream	text	py	project1/container1/Bridge/gaia_client/topic_dream.py	2026-08-29 16:30:56 UTC				400	-100	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/topic_canvas	text	py	project1/container1/Bridge/gaia_client/topic_canvas.py	2026-08-29 16:30:56 UTC				400	700	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/topic_brainstate	text	py	project1/container1/Bridge/gaia_client/topic_brainstate.py	2026-08-29 16:30:56 UTC				400	300	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/script_soul_callbacks	text	py	project1/container1/Bridge/gaia_client/script_soul_callbacks.py	2026-08-29 16:30:56 UTC				800	580	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/reregister_watch	parexec	py	project1/container1/Bridge/gaia_client/reregister_watch.py	2026-08-29 16:30:56 UTC				1200	-3200	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/mqtt_ingest_callbacks	text	py	project1/container1/Bridge/gaia_client/mqtt_ingest_callbacks.py	2026-08-29 16:30:56 UTC				0	580	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/mqtt_device_callbacks	text	py	project1/container1/Bridge/gaia_client/mqtt_device_callbacks.py	2026-08-29 16:30:56 UTC				0	-3320	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/mqtt_control_callbacks	text	py	project1/container1/Bridge/gaia_client/mqtt_control_callbacks.py	2026-08-29 16:30:56 UTC				0	-4320	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/mocap_lifecycle	execute	py	project1/container1/Bridge/gaia_client/mocap_lifecycle.py	2026-08-29 16:30:56 UTC				0	-1400	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/gaia_fleet_control	text	py	project1/container1/Bridge/gaia_client/gaia_fleet_control.py	2026-08-29 16:30:56 UTC				400	-4200	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/fleet_lifecycle	execute	py	project1/container1/Bridge/gaia_client/fleet_lifecycle.py	2026-08-29 16:30:56 UTC				800	-4700	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/devices_table	table	tsv	project1/container1/Bridge/gaia_client/devices_table.tsv	2026-08-29 16:30:56 UTC				800	-4200	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/dat_words_callbacks	text	py	project1/container1/Bridge/gaia_client/dat_words_callbacks.py	2026-08-29 16:30:56 UTC				800	180	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/dat_word_current_callbacks	text	py	project1/container1/Bridge/gaia_client/dat_word_current_callbacks.py	2026-08-29 16:30:56 UTC				1200	180	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/dat_thought_callbacks	text	py	project1/container1/Bridge/gaia_client/dat_thought_callbacks.py	2026-08-29 16:30:56 UTC				800	-220	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/chop_pose_callbacks	text	py	project1/container1/Bridge/gaia_client/chop_pose_callbacks.py	2026-08-29 16:30:56 UTC				800	-1920	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/chop_meta_callbacks	text	py	project1/container1/Bridge/gaia_client/chop_meta_callbacks.py	2026-08-29 16:30:56 UTC				800	-2320	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/chop_hand_callbacks	text	py	project1/container1/Bridge/gaia_client/chop_hand_callbacks.py	2026-08-29 16:30:56 UTC				800	-1520	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/chop_face_callbacks	text	py	project1/container1/Bridge/gaia_client/chop_face_callbacks.py	2026-08-29 16:30:56 UTC				800	-1120	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/beacon_probe_callbacks	text	py	project1/container1/Bridge/gaia_client/beacon_probe_callbacks.py	2026-08-29 16:30:56 UTC				0	-4820	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/beacon_discovery	text	py	project1/container1/Bridge/gaia_client/beacon_discovery.py	2026-08-29 16:30:56 UTC				400	-4700	0.9000,0.3000,0.4000
/project1/container1/Bridge/gaia_client/agent_lifecycle	execute	py	project1/container1/Bridge/gaia_client/agent_lifecycle.py	2026-08-29 16:30:56 UTC				800	-3200	0.9000,0.3000,0.4000
/project1/container1/Bridge	base	tox	project1/container1/Bridge.tox	2026-08-29 16:30:56 UTC	False	1	2025.33070	1400	200	0.3250,0.8000,0.3000
/project1/container1/Visuals/asemic	base	tox	project1/container1/Visuals/asemic.tox	2026-09-03 16:52:42 UTC	False	5	2025.33070	1200	-1750	0.3250,0.8000,0.3000
/project1/container1/Visuals/asemic/asemic_engine	text	py	project1/container1/Visuals/asemic/asemic_engine.py	2026-08-30 05:49:15 UTC				150	0	0.9000,0.3000,0.4000
/project1/container1/Visuals/asemic/AsemicExt	text	py	project1/container1/Visuals/asemic/AsemicExt.py	2026-08-30 05:49:15 UTC				0	0	0.9000,0.3000,0.4000
/project1/container1/Visuals/geo_asemic	geo	tox	project1/container1/Visuals/geo_asemic.tox	2026-08-30 05:49:16 UTC	False	1	2025.33070	1900	-2300	0.3250,0.8000,0.3000
/project1/container1/Visuals/cam_asemic	cam	tox	project1/container1/Visuals/cam_asemic.tox	2026-08-30 05:49:17 UTC	False	1	2025.33070	2325	-2150	0.3250,0.8000,0.3000
